frequency_of_a_tags,frequency_of_alltags,presence_of_iframes,presence_of_popups,right_click_disabling,checking_sfh,request_url,url-of-anchor,links_in_meta_img,Result
-1,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,-1,-1,1,-1,1
-1,0,1,1,1,-1,-1,-1,1,1
0,0,1,0,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,-1,1,1,0,1
0,0,1,1,1,-1,1,1,0,1
1,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1,1,1
-1,0,1,1,1,-1,1,-1,1,1
1,0,1,1,1,-1,1,0,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,0,-1,1,1
-1,0,1,1,1,-1,1,0,0,1
-1,0,1,1,1,-1,1,-1,0,1
0,0,1,1,1,-1,1,-1,1,1
0,0,1,0,1,-1,-1,-1,1,1
0,0,1,0,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,-1,0,1,1
0,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
0,0,1,0,1,1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
1,0,1,1,1,-1,0,1,1,1
-1,0,1,1,1,-1,0,1,1,1
1,0,1,1,1,-1,1,1,1,1
0,0,1,1,1,-1,-1,-1,1,1
0,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
0,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,1,1,1
0,0,1,1,1,-1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,-1,1,1,1,1
0,0,1,1,1,1,1,1,1,1
0,0,1,1,1,-1,1,1,1,1
1,0,1,1,1,-1,1,1,0,1
0,0,1,1,1,1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,1,1,1
0,0,1,1,1,-1,-1,-1,1,1
0,0,1,0,1,1,1,1,1,1
1,0,1,1,1,-1,-1,1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,-1,0,1
1,0,1,1,1,-1,1,0,0,1
1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,-1,0,0,1
0,0,1,0,1,-1,-1,1,1,1
0,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,1,0,1,1
1,0,1,1,1,-1,1,0,1,1
0,0,1,0,1,-1,-1,1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,1,1,1,1
1,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,0,1,-1,-1,-1,-1,1
-1,0,1,0,1,-1,-1,-1,1,1
-1,0,1,0,1,-1,-1,-1,1,1
1,0,1,1,1,-1,-1,1,0,1
0,0,1,0,1,0,1,1,1,1
0,0,1,0,1,0,1,1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,1,-1,0,1
0,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,1,1,1,-1,1
0,0,1,1,1,1,1,1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,0,-1,0,1
1,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
0,0,1,0,1,0,1,1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,-1,1,1,1,1
0,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,1,-1,-1,1
0,0,1,1,1,1,1,1,-1,1
1,0,1,1,1,-1,1,-1,-1,1
1,0,1,1,1,-1,-1,0,0,1
1,0,1,1,1,-1,1,0,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,1,-1,1,1
0,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,1,0,1
-1,0,1,1,1,-1,0,-1,0,1
-1,0,1,1,1,-1,-1,1,0,1
1,0,1,1,1,-1,-1,1,0,1
0,0,1,1,1,-1,1,-1,-1,1
1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,1,-1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,0,1,-1,1,-1,1,1
1,0,1,1,1,-1,1,1,0,1
1,0,1,1,1,-1,-1,1,0,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,-1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,1,-1,0,1
0,0,1,0,1,-1,-1,1,1,1
0,0,1,1,1,-1,1,1,1,1
0,0,1,0,1,-1,1,1,1,1
1,0,1,1,1,-1,1,-1,0,1
0,0,1,0,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,1,0,1
1,0,1,1,1,-1,-1,1,0,1
-1,0,1,1,1,-1,1,0,0,1
-1,0,1,1,1,-1,1,0,-1,1
1,0,1,1,1,-1,-1,0,1,1
-1,0,1,1,1,-1,-1,1,0,1
-1,0,1,1,1,-1,0,0,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,1,1,1
-1,0,1,1,1,-1,-1,1,1,1
1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,1,0,1
1,0,1,1,1,-1,-1,0,-1,1
0,0,1,0,1,-1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,1,1,0,1
0,0,1,0,1,-1,1,1,1,1
-1,0,1,1,1,-1,-1,1,0,1
0,0,1,1,1,-1,-1,1,-1,1
-1,0,1,1,1,-1,0,-1,0,1
1,0,1,1,1,-1,1,1,1,1
1,0,1,1,1,-1,1,-1,0,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,1,-1,0,1
0,0,1,1,1,1,1,1,0,1
0,0,1,1,1,1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,-1,0,1
0,0,1,1,1,1,1,1,1,1
0,0,1,0,1,-1,1,1,1,1
-1,0,1,1,1,-1,1,-1,0,1
0,0,1,0,1,0,1,1,1,1
0,0,1,1,1,1,1,1,0,1
-1,0,1,0,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,-1,1,-1,1
0,0,1,0,1,-1,-1,1,1,1
0,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,1,-1,-1,1
-1,0,1,1,1,-1,1,-1,-1,1
1,0,1,1,1,-1,1,0,0,1
-1,0,1,1,1,-1,1,0,0,1
-1,0,1,1,1,-1,1,1,-1,1
-1,0,1,0,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,1,-1,1,1
0,0,1,1,1,-1,1,1,0,1
0,0,1,1,1,-1,0,-1,0,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,1,1,0,1
0,0,1,1,1,1,1,1,-1,1
-1,0,1,1,1,-1,1,-1,0,1
0,0,1,1,1,1,1,1,-1,1
0,0,1,1,1,-1,-1,-1,1,1
1,0,1,1,1,-1,1,1,1,1
1,0,1,1,1,-1,1,-1,1,1
0,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,-1,1,1,1,1
0,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,1,1,-1,1
0,0,1,1,1,-1,1,1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,1,1
1,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,1,1,-1,1
0,0,1,1,1,-1,1,1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,1,1,1,0,1
1,0,1,1,1,-1,-1,1,0,1
1,0,1,1,1,-1,1,0,1,1
-1,0,1,1,1,-1,1,0,1,1
1,0,1,1,1,-1,1,0,1,1
-1,0,1,1,1,-1,1,1,0,1
0,0,1,0,1,-1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,0,0,1
-1,0,1,1,1,-1,-1,0,0,1
0,0,1,1,1,-1,1,1,-1,1
-1,0,1,1,1,-1,-1,-1,1,1
0,0,1,0,1,-1,1,1,1,1
0,0,1,0,1,-1,1,1,1,1
0,0,1,0,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,1,0,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,0,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,-1,1,-1,-1,-1,-1,1
-1,0,1,-1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,1,0,-1,1
1,0,1,1,1,-1,-1,1,0,1
-1,0,1,1,1,-1,-1,1,0,1
-1,0,1,1,1,-1,1,1,-1,1
0,0,1,0,1,-1,1,1,1,1
0,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,1,1,-1,1
0,0,1,0,1,-1,1,1,1,1
0,0,1,1,1,-1,1,-1,1,1
1,0,1,1,1,-1,0,1,1,1
1,0,1,1,1,-1,1,-1,0,1
0,0,1,1,1,-1,1,1,0,1
1,0,1,1,1,-1,1,1,1,1
0,0,1,1,1,-1,-1,-1,1,1
-1,0,1,0,1,-1,1,1,1,1
1,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,1,-1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,1,0,1,1
0,0,1,1,1,1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,1,1,1,-1,1
0,0,1,1,1,1,1,1,-1,1
-1,0,1,0,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,1,1,1,-1,1
1,0,1,1,1,-1,1,-1,0,1
0,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,0,0,1,1
0,0,1,0,1,-1,1,1,1,1
0,0,1,0,1,-1,1,1,1,1
1,0,1,1,1,-1,1,-1,0,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,0,1,0,1
1,0,1,1,1,-1,1,0,1,1
1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,0,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,1,1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,-1,-1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
1,0,1,1,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,0,1,0,1
-1,0,1,1,1,-1,1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
1,0,1,1,1,-1,1,0,1,1
0,0,1,0,1,-1,1,-1,1,1
-1,0,1,1,1,-1,-1,-1,0,1
-1,0,1,1,1,-1,1,-1,0,1
-1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,1,1,1
0,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,-1,1,0,1
1,0,1,1,1,-1,0,-1,1,1
0,0,1,0,1,1,-1,1,1,1
0,0,1,0,1,-1,1,1,1,1
0,0,1,0,1,-1,1,1,1,1
1,0,1,1,1,-1,-1,-1,1,1
1,0,1,1,1,-1,-1,0,0,1
1,0,1,1,1,-1,-1,0,0,1
1,0,1,1,1,-1,-1,-1,0,1
1,0,1,1,1,-1,-1,-1,0,1
0,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,-1,-1,-1,-1,1
0,0,1,1,1,-1,-1,-1,-1,1
1,0,1,1,1,-1,-1,-1,1,1
0,0,1,0,1,-1,1,1,1,1
0,0,1,0,1,1,-1,1,1,1
-1,0,1,1,1,-1,-1,-1,1,1
0,0,1,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1,0,1
1,0,1,1,1,-1,1,1,1,1
-1,0,1,1,1,-1,0,1,-1,1
-1,0,1,1,1,-1,-1,-1,0,1
0,0,1,0,1,-1,1,-1,1,1
-1,0,1,1,1,-1,1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,1,1
1,0,1,1,1,-1,1,0,1,1
0,0,1,0,1,-1,1,1,1,1
-1,0,1,1,1,-1,-1,-1,-1,1
-1,0,1,1,1,-1,-1,-1,-1,1
